Id,Value (M)
280,100.0
569,40.58463129962144
8731,95.14679183254277
10085,65.29413735375846
9831,19.382855445843116
7346,86.7213066177216
10496,31.100463136465393
8318,64.40909472011003
17589,8.406651360036399
3615,20.62614314643558
1303,45.773731875358756
9425,93.64442131406278
108,52.158051261919155
15757,9.307256784657946
8768,74.24487991978236
15149,52.956479614060335
3442,47.050511306680086
11995,0.5477556399718253
6585,0.271137089231277
18,31.15128099617406
15182,58.10630207251267
14631,23.341188843251192
2324,18.585480864067726
1614,2.2854675368977673
17085,10.900833231877971
8561,10.61585827330952
8122,57.6975980134691
412,62.11245376294193
2249,42.307816361967575
2685,25.87345034722667
16094,7.270599292143287
14387,4.5270932017627885
12257,77.4149924626033
2013,71.7074884504233
3988,26.753962070445326
5369,79.94841398862914
13790,60.112718260927736
482,71.99881677027378
7328,8.538684438016897
17121,28.039714956328655
13305,43.45289295487442
16634,59.91763215087386
16766,31.17780284991033
11989,60.83033717983317
177,26.998923189595292
16628,0.8372899864888428
8120,52.306256299338195
4069,21.42404981104701
5618,23.023302594302574
11309,86.37202426902446
15007,81.5081247514392
2019,69.8368868063564
10905,3.766462863475273
14866,96.49437528095443
2099,77.76426039875463
14183,31.98119717748954
3839,37.49899122597583
9164,54.57211014827942
15227,47.86176512200551
3374,75.12403512927754
5413,14.482607685446336
16516,5.6107991226819305
13373,17.604294402135768
8823,87.75599482709137
11210,98.9981196777194
11486,66.03161778588964
2443,41.778714632668965
7564,59.50870292729273
4263,37.808862668687794
3405,53.37351719945224
14382,9.550019722900572
2662,23.811096926255605
2816,68.63949557082985
5927,46.11260863797001
15028,48.82317774215823
8814,47.994323109474955
12158,92.85699402155817
5833,84.15476678857576
16331,45.30615119181483
5905,43.08577997796866
6523,37.824399421878255
1122,60.93209286481677
14250,27.062655864260808
14604,72.79503181255645
8420,45.88297711144651
16088,56.970249698605436
5088,43.103210776067634
3087,62.40323492152775
16946,41.015074274701355
14846,93.23819268216971
13055,57.906943883371696
3285,39.87178187207717
2597,66.04327990149649
9529,22.069325346170356
1522,38.03239794884136
3987,98.69790482273248
6902,51.04430642913444
3108,57.18235143491985
7026,18.090537576910982
6885,94.44184402838535
10399,3.291847102640766
8395,64.71595204853105
4255,2.6228370390404487
16589,9.018630819538565
12437,74.80568021460545
369,65.90238782002855
13474,15.97413797585907
16333,11.778603033401291
16219,39.420175927279566
15651,43.56587528524921
7171,0.4631079005509853
2709,40.50887387634259
12293,49.95499817271298
14738,13.767067024215718
14039,91.56099418861076
3755,93.15087037957521
6373,37.10679199719955
682,42.38069654005084
7248,0.3089250987799774
8916,3.824402458079812
6710,42.375264249281756
14360,79.96580732909106
5951,6.334156441656102
3672,35.183275841676476
11867,24.21793497937187
13995,37.3463811815448
6502,49.676946254326104
732,62.31267239041126
9997,89.16126948245655
13434,98.6475079509516
17911,18.10720378725861
3540,89.69961802716325
8031,64.84065609496444
14851,14.320496877982459
12276,45.062296352628415
16859,52.12359634310872
3356,13.163600393917886
10071,12.68744861504657
7726,35.88365572496581
128,3.0222574020269954
17632,40.94807711948207
1991,98.38063072449937
3506,99.58026672064962
2826,53.47661609499199
10611,54.4028496552598
2317,41.014859804233375
15582,69.65944529273462
14400,45.571655188124524
13695,51.777037853063014
17406,16.560852964881555
9339,74.31996426256393
2308,57.9736843478362
16785,37.47283184138245
12846,93.78669927726364
10930,4.474220849753118
8648,24.902403731910482
17739,54.91611180933829
1926,34.02244022467076
12966,80.67579077028533
8075,97.04366912776871
15741,93.56668306196207
15823,55.29281266099596
9944,81.0197669235935
8440,73.76419654515541
15613,36.851733438946944
8638,94.21682792477326
4227,60.227947905648364
14290,42.63507502950436
4936,8.991571935632049
11367,66.7904165630316
5748,57.73781251578425
9489,82.5240572776473
11597,87.95686727215083
8690,84.00340824871897
2017,72.87459072876331
13720,0.04407745443448796
8230,11.80079055023089
14558,55.63405076334392
17767,93.4941050547043
2312,35.53396991394118
11285,36.709012721745616
667,97.77943027483836
9347,81.80379982902652
12638,99.4611384354714
9537,75.25161191359723
9430,40.19192626002093
11439,8.416512458631075
576,35.86528299205452
1110,18.495378128690675
5741,41.78829486135288
11870,26.909443510975162
3219,77.57853376829372
189,19.519598659628812
543,0.47555727637482725
4129,94.8990062791708
14005,5.389957581764393
4651,61.563419523204956
15380,75.21268808411499
10400,20.046668280217904
2605,62.185931580241615
9403,30.27339690343075
16181,35.77283516373866
5687,68.57788520610578
2290,11.494627687504511
6829,16.474046108734264
6436,93.98789910248995
